version,version_name,start_date,end_date,5_star_characters,rerun,revenue,banner_days,avg_revenue
1,Welcome to Tevyat,2020-09-25,2020-10-19,Venti,0,"30,632,752",25,"1,225,310.08"
1,Welcome to Tevyat,2020-10-20,2020-11-10,Klee,0,"22,750,080",22,"1,034,094.55"
1.1,A New Star Approaches,2020-11-11,2020-11-30,Tartaglia,0,"13,443,619",20,"672,180.95"
1.1,A New Star Approaches,2020-12-01,2020-12-22,Zhongli,0,"16,264,892",22,"739,313.27"
1.2,The Chalk Prince and the Dragon,2020-12-23,2021-01-12,Albedo,0,"11,816,107",21,"562,671.76"
1.2,The Chalk Prince and the Dragon,2021-01-13,2021-02-02,Ganyu,0,"15,669,918",21,"746,186.57"
1.3,All That Glitters,2021-02-03,2021-02-17,Xiao,0,"13,145,115",15,"876,341.00"
1.3,All That Glitters,2021-02-18,2021-03-02,Keqing,0,"9,505,798",13,"731,215.23"
1.3,All That Glitters,2021-03-03,2021-03-16,Hu Tao,0,"12,481,634",14,"891,545.29"
1.4,Invitation to Windblume,2021-03-17,2021-04-06,Venti,1,"16,614,209",21,"791,152.81"
1.4,Invitation to Windblume,2021-04-07,2021-04-27,Tartaglia,1,"6,965,445",21,"331,687.86"
1.5,Beneath the Light of Jadeite,2021-04-28,2021-05-18,Zhongli,1,"10,215,165",21,"486,436.43"
1.5,Beneath the Light of Jadeite,2021-05-19,2021-06-08,Eula,0,"12,619,390",21,"600,923.33"
1.6,Midsummer Island Adventure,2021-06-09,2021-06-29,Klee,1,"7,006,180",21,"333,627.62"
1.6,Midsummer Island Adventure,2021-06-30,2021-07-20,Kaedehara Kazuha,0,"9,807,112",21,"467,005.33"
2,Immovable God and the Eternal Euthymia,2021-07-21,2021-08-10,Kamisato Ayaka,0,"16,451,006",21,"783,381.24"
2,Immovable God and the Eternal Euthymia,2021-08-11,2021-08-31,Yoimiya,0,"8,615,144",21,"410,244.95"
2.1,Floating World Under the Moonlight,2021-09-01,2021-09-20,Raiden Shogun,0,"33,020,905",20,"1,651,045.25"
2.1,Floating World Under the Moonlight,2021-09-21,2021-10-12,Sangonomiya Kokomi,0,"7,020,975",22,"319,135.23"
2.2,Into the Perilous Labyrinth of Fog,2021-10-13,2021-11-02,Tartaglia,2,"7,785,438",21,"370,735.14"
2.2,Into the Perilous Labyrinth of Fog,2021-11-02,2021-11-23,Hu Tao,1,"25,226,952",22,"1,146,679.64"
2.3,Shadows Amidst Snowstorms,2021-11-24,2021-12-14,Albedo,1,"17,026,066",21,"810,765.05"
2.3,Shadows Amidst Snowstorms,2021-11-24,2021-12-14,Eula,1,"17,026,066",21,"810,765.05"
2.3,Shadows Amidst Snowstorms,2021-12-14,2022-01-04,Arataki Itto,0,"13,404,072",22,"609,276.00"
2.4,Fleeting Colors in Flight,2022-01-05,2022-01-25,Shenhe ,0,"16,994,406",21,"809,257.43"
2.4,Fleeting Colors in Flight,2022-01-05,2022-01-25,Xiao,1,"16,994,406",21,"809,257.43"
2.4,Fleeting Colors in Flight,2022-01-25,2022-02-15,Zhongli,2,"26,780,298",22,"1,217,286.27"
2.4,Fleeting Colors in Flight,2022-01-25,2022-02-15,Ganyu,1,"26,780,298",22,"1,217,286.27"
2.5,When the Sakura Bloom,2022-02-16,2022-03-08,Yae Miko,0,"15,110,264",21,"719,536.38"
2.5,When the Sakura Bloom,2022-03-08,2022-03-29,Raiden Shogun,1,"33,560,259",22,"1,525,466.32"
2.5,When the Sakura Bloom,2022-03-08,2022-03-29,Sangonomiya Kokomi,1,"33,560,259",22,"1,525,466.32"
2.6,Zephyr of the Violet Garden,2022-03-30,2022-04-19,Kamisato Ayato,0,"22,767,455",21,"1,084,164.52"
2.6,Zephyr of the Violet Garden,2022-03-30,2022-04-19,Venti,2,"22,767,455",21,"1,084,164.52"
2.6,Zephyr of the Violet Garden,2022-04-19,2022-05-31,Kamisato Ayaka,1,"35,939,066",43,"835,792.23"
2.7,Hidden Dreams in the Depths,2022-05-31,2022-06-21,Yelan ,0,"25,612,693",22,"1,164,213.32"
2.7,Hidden Dreams in the Depths,2022-05-31,2022-06-21,Xiao,2,"25,612,693",22,"1,164,213.32"
2.7,Hidden Dreams in the Depths,2022-06-21,2022-07-12,Arataki Itto,1,"12,586,764",22,"572,125.64"
2.8,Summer Fantasia,2022-07-13,2022-08-02,Kaedehara Kazuha,1,"24,808,479",21,"1,181,356.14"
2.8,Summer Fantasia,2022-07-13,2022-08-02,Klee,2,"24,808,479",21,"1,181,356.14"
2.8,Summer Fantasia,2022-08-02,2022-08-23,Yoimiya,1,"14,333,266",22,"651,512.09"
3,The Morn a Thousand Roses Brings,2022-08-23,2022-09-09,Tighnari,0,"19,068,372",18,"1,059,354.00"
3,The Morn a Thousand Roses Brings,2022-08-23,2022-09-09,Zhongli,3,"19,068,372",18,"1,059,354.00"
3,The Morn a Thousand Roses Brings,2022-09-09,2022-09-27,Ganyu,2,"15,681,840",19,"825,360.00"
3,The Morn a Thousand Roses Brings,2022-09-09,2022-09-27,Sangonomiya Kokomi,2,"15,681,840",19,"825,360.00"
3.1,King Deshret and the Three Magi,2022-09-27,2022-10-14,Cyno,0,"19,052,023",18,"1,058,445.72"
3.1,King Deshret and the Three Magi,2022-09-27,2022-10-14,Venti,3,"19,052,023",18,"1,058,445.72"
3.1,King Deshret and the Three Magi,2022-10-14,2022-11-01,Nilou,0,"15,731,680",19,"827,983.16"
3.1,King Deshret and the Three Magi,2022-10-14,2022-11-01,Albedo,2,"15,731,680",19,"827,983.16"
3.2,"Akasha Pulses, the Kalpa Flame Rises",2022-11-01,2022-11-15,Nahida,0,"32,101,943",15,"2,140,129.53"
3.2,"Akasha Pulses, the Kalpa Flame Rises",2022-11-01,2022-11-15,Yoimiya,2,"32,101,943",15,"2,140,129.53"
