CITY,BRAND,WEIGHT,LOW,HIGH,AVG
CALOOCAN CITY,BRENT GAS,11 KG,764,756,760
CALOOCAN CITY,BRENT GAS,11 KG,756,756,756
CALOOCAN CITY,EC GAS,11 KG,837,837,837
CALOOCAN CITY,FIESTA GAS,11 KG,721,691,706
CALOOCAN CITY,GASUL,11 KG,810,802,806
CALOOCAN CITY,REGASCO,11 KG,729,729,729
CALOOCAN CITY,REGASCO,11 KG,729,729,729
CALOOCAN CITY,SOLANE,11 KG,803,803,803
LAS PINAS CITY,BRENT GAS,11 KG,764,756,760
LAS PINAS CITY,BRENT GAS,11 KG,764,756,760
LAS PINAS CITY,EC GAS,11 KG,855,855,855
LAS PINAS CITY,EC GAS,11 KG,850,850,850
LAS PINAS CITY,FIESTA GAS,11 KG,730,722,726
LAS PINAS CITY,GASUL,11 KG,810,802,806
LAS PINAS CITY,PHOENIX SUPER LPG,11 KG,812,780,796
LAS PINAS CITY,SOLANE,11 KG,812,798,805
LAS PINAS CITY,SUPERKALAN (TOTAL),11 KG,753,753,753
LAS PINAS CITY,SUPERKALAN (TOTAL),11 KG,779,771,775
MAKATI CITY,EC GAS,11 KG,859.02,830,844.51
MAKATI CITY,EC GAS,11 KG,860,827,843.5
MAKATI CITY,FIESTA GAS,11 KG,730,722,726
MAKATI CITY,FIESTA GAS,11 KG,730,722,726
MAKATI CITY,GASUL,11 KG,810,802,806
MAKATI CITY,GASUL,11 KG,810,802,806
MAKATI CITY,Masagana Gas,11 KG,634,662,648
MAKATI CITY,PHOENIX SUPER LPG,11 KG,814,783,798.5
MAKATI CITY,SOLANE,11 KG,807,799,803
MAKATI CITY,SUPERKALAN/to,11 KG,765,755,760
MALABON,FIESTA GAS,11 KG,699,691,695
MALABON,FIESTA GAS,11 KG,730,722,726
MALABON,GASUL,11 KG,810,802,806
MALABON,GASUL,11 KG,810,802,806
MALABON,PHILGAS,11 KG,790,757,773.5
MALABON,SOLANE,11 KG,803,803,803
MALABON,SUPER KALAN/TOTAL,11 KG,806.25,773.25,789.75
MANDALUYONG,EC GAS,11 KG,863,830,846.5
MANDALUYONG,FIESTA GAS,11 KG,730,722,726
MANDALUYONG,FIESTA GAS,11 KG,730,722,726
MANDALUYONG,GASUL,11 KG,810,802,806
MANDALUYONG,GASUL,11 KG,810,802,806
MANDALUYONG,ISLAND GAS,11 KG,820,790,805
MANDALUYONG,PHILGAS,11 KG,685,685,685
MANDALUYONG,PRYCE GAS,11 KG,839,822,830.5
MANDALUYONG,SOLANE,11 KG,836,803,819.5
MANDALUYONG,SUPER KALAN/TOTAL,11 KG,798,790,794
MANDALUYONG,SUPER KALAN/TOTAL,11 KG,798,790,794
MANILA,BRENT GAS,11 KG,764,756,760
MANILA,BRENT GAS,11 KG,764,756,760
MANILA,EC GAS,11 KG,868,836,852
MANILA,FIESTA GAS,11 KG,730,722,726
MANILA,FIESTA GAS,11 KG,730,722,726
MANILA,FIESTA GAS,11 KG,730,722,726
MANILA,FIESTA GAS,11 KG,730,722,726
MANILA,FIESTA GAS,11 KG,699,691,695
MANILA,GASLAND,11 KG,670,650,660
MANILA,GASUL,11 KG,810,802,806
MANILA,GASUL,11 KG,810,802,806
MANILA,GASUL,11 KG,810,802,806
MANILA,GASUL,11 KG,810,802,806
MANILA,GASUL,11 KG,810,802,806
MANILA,ISLAND GAS,11 KG,810,790,800
MANILA,LIQUIGAZ,11 KG,715,685,700
MANILA,LIQUIGAZ,11 KG,790,790,790
MANILA,LUZON GAS,11 KG,665,635,650
MANILA,Masagana Gas,11 KG,638,627,632.5
MANILA,Masagana Gas,11 KG,655,655,655
MANILA,Masagana Gas,11 KG,655,655,655
MANILA,PHIL/SALES GAS,11 KG,705,680,692.5
MANILA,PHILGAS,11 KG,705,680,692.5
MANILA,REGASCO,11 KG,729,729,729
MANILA,REGASCO,11 KG,640,620,630
MANILA,SHINE GAZ,11 KG,670,640,655
MANILA,SOLANE,11 KG,836,803,819.5
MANILA,SOLANE,11 KG,836,803,819.5
MANILA,TONG & MILES,11 KG,780,750,765
MANILA,TOTAL GAS/SUPERKALAN,11 KG,724,721,722.5
MANILA,TOTAL GAS/SUPERKALAN,11 KG,729,721,725
MANILA,TOTAL GAS/SUPERKALAN,11 KG,750,742,746
MANILA,TOTAL GAS/SUPERKALAN,11 KG,798,790,794
MARIKINA,EC GAS,11 KG,890,860,875
MARIKINA,FIESTA GAS,11 KG,730,722,726
MARIKINA,GASUL,11 KG,810,802,806
MARIKINA,SOLANE,11 KG,811,803,807
MUNTINLUPA CITY,BRENT GAS,11 KG,764,756,760
MUNTINLUPA CITY,BRENT GAS,11 KG,756,756,756
MUNTINLUPA CITY,BRENT GAS,11 KG,764,756,760
MUNTINLUPA CITY,FIESTA GAS,11 KG,730,722,726
MUNTINLUPA CITY,GASUL,11 KG,810,802,806
MUNTINLUPA CITY,ISLAND GAS,11 KG,821,788,804.5
MUNTINLUPA CITY,MALAYA GAS,11 KG,680,647,663.5
MUNTINLUPA CITY,N‐GAS,11 KG,670,710,690
MUNTINLUPA CITY,SOLANE,11 KG,811,803,807
MUNTINLUPA CITY,TIN & MIG,11 KG,660,630,645
MUNTINLUPA CITY,VIC'S LPG,11 KG,650,610,630
NAVOTAS,FIESTA GAS,11 KG,699,691,695
NAVOTAS,Gasul,11 KG,810,802,806
NAVOTAS,REGASCO,11 KG,658,636,647
NAVOTAS,SOLANE,11 KG,836,803,819.5
NAVOTAS,TOWN GAS,11 KG,639,628,633.5
PARANAQUE CITY,BRENT GAS,11 KG,756,756,756
PARANAQUE CITY,EC GAS,11 KG,937,905,921
PARANAQUE CITY,EC GAS,11 KG,890,880,885
PARANAQUE CITY,FIESTA GAS,11 KG,730,722,726
PARANAQUE CITY,GASUL,11 KG,810,802,806
PARANAQUE CITY,GASUL,11 KG,810,802,806
PARANAQUE CITY,GASUL,11 KG,810,802,806
PARANAQUE CITY,GASUL,11 KG,810,802,806
PARANAQUE CITY,FIESTA GAS,11 KG,730,722,726
PARANAQUE CITY,GASUL,11 KG,810,802,806
PARANAQUE CITY,ISLAND GAS,11 KG,783,750,766.5
PARANAQUE CITY,SOLANE,11 KG,806,798,802
PASAY CITY,EC GAS,11 KG,865,835,850
PASAY CITY,FIESTA GAS,11 KG,730,722,726
PASAY CITY,GASUL,11 KG,810,802,806
PASAY CITY,GASUL,11 KG,810,802,806
PASAY CITY,ISLAND GAS,11 KG,811,778,794.5
PASAY CITY,ISLAND GAS,11 KG,811,778,794.5
PASAY CITY,ISLAND GAS,11 KG,811,778,794.5
PASAY CITY,SOLANE,11 KG,811,803,807
PASIG CITY,EC GAS,11 KG,865,832,848.5
PASIG CITY,EC GAS,11 KG,885,853,869
PASIG CITY,FIESTA GAS,11 KG,730,722,726
PASIG CITY,FIESTA GAS,11 KG,730,722,726
PASIG CITY,GASUL,11 KG,810,802,806
PASIG CITY,GASUL,11 KG,810,802,806
PASIG CITY,ISLAND GAS,11 KG,805,775,790
PASIG CITY,ISLAND GAS,11 KG,803,760,781.5
PASIG CITY,ISLAND GAS,11 KG,812,779,795.5
PASIG CITY,PHOENIX SUPER LPG,11 KG,790,782,786
QUEZON CITY,BRENT GAS,11 KG,764,756,760
QUEZON CITY,BRENT GAS,11 KG,764,756,760
QUEZON CITY,BRENT GAS,11 KG,764,756,760
QUEZON CITY,CONTINENTAL GAS,11 KG,765,732,748.5
QUEZON CITY,EC GAS,11 KG,890,860,875
QUEZON CITY,EQUIGAZ,11 KG,720,705,712.5
QUEZON CITY,FIESTA GAS,11 KG,730,722,726
QUEZON CITY,FIESTA GAS,11 KG,730,722,726
QUEZON CITY,FIESTA GAS,11 KG,730,722,726
QUEZON CITY,FIESTA GAS,11 KG,730,722,726
QUEZON CITY,FIESTA GAS,11 KG,730,722,726
QUEZON CITY,FORTUNE GAS,11 KG,730,722,726
QUEZON CITY,GASUL,11 KG,810,802,806
QUEZON CITY,GASUL,11 KG,830,802,816
QUEZON CITY,GASUL,11 KG,810,802,806
QUEZON CITY,GASUL,11 KG,810,802,806
QUEZON CITY,GASUL,11 KG,810,802,806
QUEZON CITY,GASUL,11 KG,810,802,806
QUEZON CITY,GASUL,11 KG,810,802,806
QUEZON CITY,ISLAND AIR PRODUCTS,11 KG,790,760,775
QUEZON CITY,PRIME GAS,11 KG,790,760,775
QUEZON CITY,LUZON GAS,11 KG,680,655,667.5
QUEZON CITY,MGAS,11 KG,780,750,765
QUEZON CITY,PHOENIX SUPER LPG,11 KG,790,782,786
QUEZON CITY,REGASCO,11 KG,760,729,744.5
QUEZON CITY,REGASCO,11 KG,760,729,744.5
QUEZON CITY,REGASCO,11 KG,760,729,744.5
QUEZON CITY,REGASCO,11 KG,760,729,744.5
QUEZON CITY,SAM GAS,11 KG,775,742,758.5
QUEZON CITY,SOLANE,11 KG,811,836,823.5
QUEZON CITY,SOLANE,11 KG,811,836,823.5
QUEZON CITY,SOLANE,11 KG,811,836,823.5
QUEZON CITY,SOLANE,11 KG,811,836,823.5
San Juan City,BRENT GAS,11 KG,756,756,756
San Juan City,GASUL,11 KG,800,795,797.5
San Juan City,FIESTA GAS,11 KG,730,722,726
San Juan City,SOLANE,11 KG,811,803,807
TAGUIG CITY,BRENT GAS,11 KG,764,756,760
TAGUIG CITY,BRENT GAS,11 KG,764,756,760
TAGUIG CITY,FIESTA GAS,11 KG,730,722,726
TAGUIG CITY,GASUL,11 KG,810,802,806
TAGUIG CITY,PHILGAS,11 KG,640,620,630
TAGUIG CITY,PHOENIX SUPER LPG,11 KG,772,765,768.5
TAGUIG CITY,PHOENIX SUPER LPG,11 KG,772,765,768.5
TAGUIG CITY,PHOENIX SUPER LPG,11 KG,772,765,768.5
TAGUIG CITY,REGASCO,11 KG,640,620,630
TAGUIG CITY,SOLANE,11 KG,811,803,807
TAGUIG CITY,SUPERKALAN/TOTAL,11 KG,763,755,759
VALENZUELA CITY,BRENT GAS,11 KG,764,756,760
VALENZUELA CITY,FIESTA GAS,11 KG,730,722,726
VALENZUELA CITY,GASUL,11 KG,810,802,806
VALENZUELA CITY,ISLAND AIR PRODUCTS,11 KG,788,755,771.5
VALENZUELA CITY,MGAS,11 KG,788,755,771.5
VALENZUELA CITY,SOLANE,11 KG,836,803,819.5
PATEROS,BRENT GAS,11 KG,753,744,748.5
PATEROS,FIESTA GAS,11 KG,730,722,726
PATEROS,GASUL,11 KG,810,802,806
PATEROS,PHOENIX SUPER LPG,11 KG,772,765,768.5
PATEROS,SOLANE,11 KG,811,803,807
PATEROS,SUPERKALAN TOTAL,11 KG,788,779,783.5
CALOOCAN CITY,GASUL,7 KG,529,523,526
LAS PINAS CITY,GASULITO,7 KG,529,523,526
MAKATI CITY,GASUL,7 KG,529,523,526
MAKATI CITY,GASUL,7 KG,529,523,526
MALABON,GASUL,7 KG,529,523,526
MALABON,GASUL,7 KG,529,523,526
MANDALUYONG,GASUL,7 KG,529,523,526
MANDALUYONG,GASUL,7 KG,529,523,526
MANILA,GASUL,7 KG,529,523,526
MANILA,GASUL,7 KG,529,523,526
MANILA,GASUL,7 KG,529,523,526
MANILA,GASUL,7 KG,529,523,526
MANILA,GASUL,7 KG,529,523,526
MANILA,LUZON GAS,7 KG,423,404,413.5
MANILA,Masagana Gas,7 KG,474,474,474
MARIKINA,GASUL,7 KG,529,523,526
MUNTINLUPA CITY,GASUL,7 KG,529,523,526
NAVOTAS,Gasul,7 KG,529,523,526
PARANAQUE CITY,GASUL,7 KG,529,523,526
PARANAQUE CITY,GASUL,7 KG,529,523,526
PARANAQUE CITY,GASUL,7 KG,529,523,526
PARANAQUE CITY,GASUL,7 KG,529,523,526
PARANAQUE CITY,GASULITO,7 KG,529,523,526
PASAY CITY,GASUL,7 KG,529,523,526
PASAY CITY,GASUL,7 KG,529,523,526
PASIG CITY,GASUL,7 KG,529,523,526
PASIG CITY,GASUL,7 KG,529,523,526
QUEZON CITY,GASUL,7 KG,529,523,526
QUEZON CITY,GASUL,7 KG,529,523,526
QUEZON CITY,GASUL,7 KG,529,523,526
QUEZON CITY,GASUL,7 KG,529,523,526
QUEZON CITY,GASUL,7 KG,540,535,537.5
QUEZON CITY,GASUL,7 KG,529,523,526
QUEZON CITY,GASUL,7 KG,529,523,526
QUEZON CITY,GASUL,7 KG,529,523,526
QUEZON CITY,LUZON GAS,7 KG,432,416,424
San Juan City,GASUL,7 KG,520,515,517.5
TAGUIG CITY,GASUL,7 KG,529,523,526
VALENZUELA CITY,GASUL,7 KG,529,523,526
PATEROS,GASUL,7 kg,529,523,526
CALOOCAN CITY,BRENT GAS,5 KG,383,379,381
CALOOCAN CITY,BRENT GAS,5 KG,379,379,379
CALOOCAN CITY,FIESTA GAS,5 KG,364,360,362
CALOOCAN CITY,REGASCO,5 KG,334,334,334
CALOOCAN CITY,REGASCO,5 KG,334,334,334
LAS PINAS CITY,BRENT GAS,5 KG,383,379,381
LAS PINAS CITY,BRENT GAS,5 KG,383,379,381
LAS PINAS CITY,FIESTA GAS,5 KG,378,374,376
MALABON,FIESTA GAS,5 KG,364,360,362
MALABON,FIESTA GAS,5 KG,378,374,376
MANDALUYONG,BRENT GAS,5 KG,383,379,381
MANDALUYONG,FIESTA GAS,5 KG,378,374,376
MANDALUYONG,FIESTA GAS,5 KG,378,374,376
MANDALUYONG,PHILGAS,5 KG,345,345,345
MANDALUYONG,SUPER KALAN/TOTAL,5 KG,382,378,380
MANDALUYONG,SUPER KALAN/TOTAL,5 KG,382,378,380
MANILA,BRENT GAS,5 KG,383,379,381
MANILA,BRENT GAS,5 KG,383,379,381
MANILA,FIESTA GAS,5 KG,378,374,376
MANILA,FIESTA GAS,5 KG,378,374,376
MANILA,FIESTA GAS,5 KG,364,360,362
MANILA,ISLAND GAS,5 KG,420,405,412.5
MANILA,LIQUIGAZ,5 KG,365,350,357.5
MANILA,LIQUIGAZ,5 KG,456,456,456
MANILA,LUZON GAS,5 KG,302,289,295.5
MANILA,Masagana Gas,5 KG,349,344,346.5
MANILA,Masagana Gas,5 KG,344,344,344
MANILA,Masagana Gas,5 KG,344,344,344
MANILA,REGASCO,5 KG,334,334,334
MANILA,REGASCO,5 KG,370,365,367.5
MANILA,SHINE GAZ,5 KG,335,320,327.5
MANILA,TOTAL GAS/SUPERKALAN,5 KG,443,439,441
MANILA,TOTAL GAS/SUPERKALAN,5 KG,420,416,418
MANILA,TOTAL GAS/SUPERKALAN,5 KG,460,456,458
MARIKINA,FIESTA GAS,5 KG,378,374,376
MUNTINLUPA CITY,BRENT GAS,5 KG,383,379,381
MUNTINLUPA CITY,BRENT GAS,5 KG,379,379,379
MUNTINLUPA CITY,BRENT GAS,5 KG,383,379,381
MUNTINLUPA CITY,FIESTA GAS,5 KG,378,374,376
MUNTINLUPA CITY,ISLAND GAS,5 KG,455,440,447.5
MUNTINLUPA CITY,MALAYA GAS,5 KG,340,323,331.5
MUNTINLUPA CITY,TIN & MIG,5 KG,330,315,322.5
MUNTINLUPA CITY,VIC'S LPG,5 KG,245,325,285
NAVOTAS,FIESTA GAS,5 KG,364,360,362
NAVOTAS,REGASCO,5 KG,303,298,300.5
NAVOTAS,TOWN GAS,5 KG,323,318,320.5
PARANAQUE CITY,BRENT GAS,5 KG,379,379,379
PARANAQUE CITY,FIESTA GAS,5 KG,378,374,376
PARANAQUE CITY,FIESTA GAS,5 KG,378,374,376
PARANAQUE CITY,ISLAND GAS,5 KG,374,359,366.5
PASAY CITY,ISLAND GAS,5 KG,371,356,363.5
PASAY CITY,ISLAND GAS,5 KG,371,356,363.5
PASAY CITY,ISLAND GAS,5 KG,371,356,363.5
PASIG CITY,FIESTA GAS,5 KG,378,374,376
PASIG CITY,FIESTA GAS,5 KG,378,374,376
PASIG CITY,ISLAND GAS,5 KG,425,410,417.5
PASIG CITY,ISLAND GAS,5 KG,402,387,394.5
PASIG CITY,ISLAND GAS,5 KG,365,350,357.5
QUEZON CITY,BRENT GAS,5 KG,383,379,381
QUEZON CITY,BRENT GAS,5 KG,383,379,381
QUEZON CITY,BRENT GAS,5 KG,383,379,381
QUEZON CITY,FIESTA GAS,5 KG,378,374,376
QUEZON CITY,FIESTA GAS,5 KG,378,374,376
QUEZON CITY,FIESTA GAS,5 KG,378,374,376
QUEZON CITY,FIESTA GAS,5 KG,378,374,376
QUEZON CITY,ISLAND AIR PRODUCTS,5 KG,385,370,377.5
QUEZON CITY,LUZON GAS,5 KG,310,298,304
QUEZON CITY,MGAS,5 KG,390,380,385
QUEZON CITY,REGASCO,5 KG,348,334,341
QUEZON CITY,REGASCO,5 KG,348,334,341
QUEZON CITY,REGASCO,5 KG,348,334,341
QUEZON CITY,REGASCO,5 KG,348,334,341
QUEZON CITY,SAM GAS,5 KG,423.75,391,407.375
San Juan City,BRENT GAS,5 KG,379,379,379
San Juan City,FIESTA GAS,5 KG,378,374,376
TAGUIG CITY,BRENT GAS,5 KG,383,379,381
TAGUIG CITY,BRENT GAS,5 KG,383,379,381
TAGUIG CITY,FIESTA GAS,5 KG,378,374,376
TAGUIG CITY,PHILGAS,5 KG,310,300,305
TAGUIG CITY,SUPERKALAN/TOTAL,5 KG,363,355,359
VALENZUELA CITY,BRENT GAS,5 KG,383,379,381
VALENZUELA CITY,FIESTA GAS,5 KG,378,374,376
VALENZUELA CITY,ISLAND AIR PRODUCTS,5 KG,358,343,350.5
VALENZUELA CITY,MGAS,5 KG,358,343,350.5
PATEROS,FIESTA GAS,5 KG,378,374,376
PATEROS,SUPERKALAN TOTAL,5 KG,415,411,413
CALOOCAN CITY,BRENT GAS,2.7 KG,234,232,233
CALOOCAN CITY,BRENT GAS,2.7 KG,232,232,232
CALOOCAN CITY,FIESTA GAS,2.7 KG,194,192,193
CALOOCAN CITY,GASUL,2.7 KG,222,220,221
CALOOCAN CITY,REGASCO,2.7 KG,218,218,218
CALOOCAN CITY,REGASCO,2.7 KG,218,218,218
LAS PINAS CITY,BRENT GAS,2.7 KG,234,232,233
LAS PINAS CITY,BRENT GAS,2.7 KG,234,232,233
LAS PINAS CITY,FIESTA GAS,2.7 KG,202,200,201
LAS PINAS CITY,GASULITE,2.7 KG,222,220,221
LAS PINAS CITY,SUPERKALAN (TOTAL),2.7 KG,258,258,258
LAS PINAS CITY,SUPERKALAN (TOTAL),2.7 KG,263,261,262
MAKATI CITY,FIESTA GAS,2.7 KG,202,200,201
MAKATI CITY,FIESTA GAS,2.7 KG,202,200,201
MAKATI CITY,GASUL,2.7 KG,222,220,221
MAKATI CITY,GASUL,2.7 KG,222,220,221
MAKATI CITY,Masagana Gas,2.7 KG,205,212,208.5
MAKATI CITY,Masagana Gas,2.7 KG,205,212,208.5
MALABON,FIESTA GAS,2.7 KG,194,192,193
MALABON,FIESTA GAS,2.7 KG,202,200,201
MALABON,GASUL,2.7 KG,222,220,221
MALABON,GASUL,2.7 KG,222,220,221
MALABON,PHILGAS,2.7 KG,249,241,245
MALABON,SUPER KALAN/TOTAL,2.7 KG,218.7,210.7,214.7
MALABON,SUPERKALAN,2.7 KG,231,231,231
MANDALUYONG,BRENT GAS,2.7 KG,234,232,233
MANDALUYONG,FIESTA GAS,2.7 KG,202,200,201
MANDALUYONG,FIESTA GAS,2.7 KG,202,200,201
MANDALUYONG,GASUL,2.7 KG,222,220,221
MANDALUYONG,GASUL,2.7 KG,222,220,221
MANDALUYONG,ISLAND GAS,2.7 KG,230,220,225
MANDALUYONG,PHILGAS,2.7 KG,225,225,225
MANDALUYONG,SUPER KALAN/TOTAL,2.7 KG,274,272,273
MANDALUYONG,SUPER KALAN/TOTAL,2.7 KG,274,272,273
MANILA,BRENT GAS,2.7 KG,234,232,233
MANILA,BRENT GAS,2.7 KG,234,232,233
MANILA,FIESTA GAS,2.7 KG,202,200,201
MANILA,FIESTA GAS,2.7 KG,202,200,201
MANILA,FIESTA GAS,2.7 KG,202,200,201
MANILA,FIESTA GAS,2.7 KG,202,200,201
MANILA,FIESTA GAS,2.7 KG,194,192,193
MANILA,GASLAND,2.7 KG,240,220,230
MANILA,GASUL,2.7 KG,222,220,221
MANILA,GASUL,2.7 KG,222,220,221
MANILA,GASUL,2.7 KG,222,220,221
MANILA,GASUL,2.7 KG,222,220,221
MANILA,GASUL,2.7 KG,222,220,221
MANILA,LIQUIGAZ,2.7 KG,210,205,207.5
MANILA,LIQUIGAZ,2.7 KG,235,235,235
MANILA,LUZON GAS,2.7 KG,190,180,185
MANILA,Masagana Gas,2.7 KG,208,205,206.5
MANILA,Masagana Gas,2.7 KG,212,212,212
MANILA,Masagana Gas,2.7 KG,212,212,212
MANILA,PHILGAS,2.7 KG,225,220,222.5
MANILA,REGASCO,2.7 KG,218,218,218
